market for steel, low-alloyed, hot rolled;GLO;kilogram;steel, low-alloyed, hot rolled
Acetone;('air', 'low population density, long-term');kilogram
market for aluminium casting facility;GLO;unit;aluminium casting facility
market for chemical, inorganic;GLO;kilogram;chemical, inorganic
electricity production, oil;DE;kilowatt hour;electricity, high voltage
barite production;RER;kilogram;barite
steel production, converter, low-alloyed;RER;kilogram;steel, low-alloyed
market for triethyl amine;GLO;kilogram;triethyl amine
Charging stand;RER;unit;Charging stand
Gangue, in ground;('natural resource', 'in ground');kilogram
market for municipal solid waste;CH;kilogram;municipal solid waste
management sytem production, for Li-ion battery;GLO;kilogram;management system, for Li-ion battery
market for potassium hydroxide;GLO;kilogram;potassium hydroxide
sulfuric acid production;RoW;kilogram;sulfuric acid
Propene;('air', 'non-urban air or from high stacks');kilogram
Pentane;('air', 'non-urban air or from high stacks');kilogram
electronics production, for control units;RoW;kilogram;electronics, for control units
Fiber sizing 2;RER;kilogram;Resized fiber
disodium disulphite;GLO;kilogram;disodium disulphite
gearbox, for lorry;RER;kilogram;gearbox, for lorry
treatment of wastewater, average, capacity 1E9l/year;CH;cubic meter;wastewater, average
Water;('air', 'non-urban air or from high stacks');cubic meter
market group for electricity, medium voltage;Europe without Switzerland;kilowatt hour;electricity, medium voltage
market for lithium hydroxide;GLO;kilogram;lithium hydroxide
transport, pipeline, supercritical CO2, 200km w/o recompression;RER;ton kilometer;transport, pipeline, supercritical CO2, 200km w/o recompression
market for phthalic anhydride;GLO;kilogram;phthalic anhydride
Refined Waste Cooking Oil {RER} | Refining of waste cooking oil Europe | Alloc Rec, U;RER;megajoule;Refined Waste Cooking Oil {RER} | Refining of waste cooking oil Europe | Alloc Rec, U
lignite mine operation;RER;kilogram;lignite
market for liquefied petroleum gas;Europe without Switzerland;kilogram;liquefied petroleum gas
fuel tank, for diesel vehicle;RER;kilogram;fuel tank
market for power distribution unit, for electric passenger car;GLO;kilogram;power distribution unit, for electric passenger car
Butane;('air', 'low population density, long-term');kilogram
Gas, mine, off-gas, process, coal mining;('natural resource', 'in ground');cubic meter
Cadmium;('air', 'low population density, long-term');kilogram
market for road maintenance;RER;meter-year;road maintenance
market for dolomite;RER;kilogram;dolomite
Toluene;('air', 'non-urban air or from high stacks');kilogram
Carbon dioxide, fossil;('air',);kilogram
metal working, average for aluminium product manufacturing;RER;kilogram;metal working, average for aluminium product manufacturing
Dinitrogen monoxide;('air', 'low population density, long-term');kilogram
treatment of tyre wear emissions, lorry;RER;kilogram;tyre wear emissions, lorry
Cyclohexane;('air', 'non-urban air or from high stacks');kilogram
NMVOC, non-methane volatile organic compounds, unspecified origin;('air', 'non-urban air or from high stacks');kilogram
Acetaldehyde;('air', 'non-urban air or from high stacks');kilogram
market for electric motor, electric passenger car;GLO;kilogram;electric motor, electric passenger car
Heat, waste;('water',);megajoule
noise, octave 2, day time, rural;('octave 2', 'day time', 'rural');joule
Clay, unspecified, in ground;('natural resource', 'in ground');kilogram
electricity production, natural gas, conventional power plant;DE;kilowatt hour;electricity, high voltage
polyvinylchloride production, bulk polymerisation;RER;kilogram;polyvinylchloride, bulk polymerised
NCA hydroxide;GLO;kilogram;NCA hydroxide
Hydrogen, gaseous, 25 bar, from gasification of woody biomass in entrained flow gasifier, with CCS, at gasification plant;RER;kilogram;Hydrogen, gaseous, 25 bar
market for waste concrete;RoW;kilogram;waste concrete
Biodiesel from rapeseed oil;RER;kilogram;Biodiesel from rapeseed oil
natural graphite spheronization;CN;kilogram;graphite, spherical
market for ethylene glycol;GLO;kilogram;ethylene glycol
Lead;('air', 'non-urban air or from high stacks');kilogram
market for flat glass, coated;RER;kilogram;flat glass, coated
market for cyclohexane;GLO;kilogram;cyclohexane
treatment of waste gypsum, inert material landfill;Europe without Switzerland;kilogram;waste gypsum
market for spent solvent mixture;CH;kilogram;spent solvent mixture
lubricating oil production;RoW;kilogram;lubricating oil
Potassium, ion;('water', 'ground-, long-term');kilogram
Benzaldehyde;('air', 'urban air close to ground');kilogram
treatment of brake wear emissions, lorry;RER;kilogram;brake wear emissions, lorry
heat production, natural gas, at industrial furnace low-NOx >100kW;RoW;megajoule;heat, district or industrial, natural gas
synthetic rubber production;RER;kilogram;synthetic rubber
market for water, decarbonised;RoW;kilogram;water, decarbonised
Tie-rods;GLO;kilogram;Tie-rods
Heat, waste;('water', 'surface water');megajoule
Water, river;('natural resource', 'in water');cubic meter
Ancillary BoP;GLO;kilogram;Ancillary BoP
Granite, in ground;('natural resource', 'in ground');kilogram
market for waste plastic, industrial electronics;RoW;kilogram;waste plastic, industrial electronics
Silicon;('water', 'ground-, long-term');kilogram
Occupation, traffic area, road network;('natural resource', 'land');square meter-year
market for manganese sulfate;GLO;kilogram;manganese sulfate
market for magnesium sulfate;GLO;kilogram;magnesium sulfate
market for metal working factory;GLO;unit;metal working factory
Radon-222;('air', 'non-urban air or from high stacks');kilo Becquerel
algae harvesting| dry algae production;RER;kilogram;algae harvesting| dry algae production
Fiber stabilization;RER;kilogram;Stabilized fiber
Transformation, to heterogeneous, agricultural;('natural resource', 'land');square meter
transformer and rectifier unit, for electrolyzer;GLO;unit;transformer and rectifier unit, for electrolyzer
Hydrogen sulfide;('air',);kilogram
Cathode paste, LFP;JP;kilogram;Cathode paste, LFP
market for lithium carbonate;GLO;kilogram;lithium carbonate
market for transport, freight, aircraft, unspecified;GLO;ton kilometer;transport, freight, aircraft, unspecified
market for nylon 6-6, glass-filled;RER;kilogram;nylon 6-6, glass-filled
market for nylon 6;RoW;kilogram;nylon 6
Methane, fossil;('air', 'non-urban air or from high stacks');kilogram
Selenium;('air', 'urban air close to ground');kilogram
o-Xylene;('air', 'low population density, long-term');kilogram
market for maize seed, for sowing;GLO;kilogram;maize seed, for sowing
market group for electricity, medium voltage;RER;kilowatt hour;electricity, medium voltage
market for electric connector, wire clamp;GLO;kilogram;electric connector, wire clamp
SMR NG + CCS (MDEA), 98 (average), 700 bar;CH;kilogram;SMR NG + CCS, 700 bar
SMR NG, 25 bar;CH;megajoule;SMR NG, 25 bar
control panel, carbon dioxide capture process;RER;unit;control panel, carbon dioxide capture process
other components, for electric lorry;RER;kilogram;other components, for electric lorry
market for polyvinylfluoride;GLO;kilogram;polyvinylfluoride
Fiber unwinding;RER;kilogram;Fiber unwinding
Heptane;('air', 'low population density, long-term');kilogram
noise, octave 1, day time, rural;('octave 1', 'day time', 'rural');joule
NMC-111 oxide;GLO;kilogram;NMC-111 oxide
Dinitrogen monoxide;('air', 'urban air close to ground');kilogram
kraft paper production;RER;kilogram;kraft paper
market for ceramic tile;GLO;kilogram;ceramic tile
gravel production, crushed;RoW;kilogram;gravel, crushed
transport, freight, lorry 16-32 metric ton, EURO5;RER;ton kilometer;transport, freight, lorry 16-32 metric ton, EURO5
market for transport, freight train;Europe without Switzerland;ton kilometer;transport, freight train
market for hydrochloric acid, without water, in 30% solution state;RER;kilogram;hydrochloric acid, without water, in 30% solution state
Ammonia;('air', 'urban air close to ground');kilogram
Acetone;('air', 'urban air close to ground');kilogram
Propane;('air', 'non-urban air or from high stacks');kilogram
transport, helicopter;GLO;hour;transport, helicopter
market for plastic processing factory;GLO;unit;plastic processing factory
market for transport, freight, lorry 7.5-16 metric ton, EURO6;RER;ton kilometer;transport, freight, lorry 7.5-16 metric ton, EURO6
Phosphate;('water', 'ground-, long-term');kilogram
market for epoxy resin, liquid;RER;kilogram;epoxy resin, liquid
market for inert waste, for final disposal;RoW;kilogram;inert waste, for final disposal
Iron, ion;('water', 'ground-, long-term');kilogram
market for molybdenum trioxide;GLO;kilogram;molybdenum trioxide
market for sugar beet seed, for sowing;GLO;kilogram;sugar beet seed, for sowing
Biodiesel, from rapeseed oil, at fuelling station;RER;kilogram;biodiesel, vehicle grade
Overhead lines;RER;unit;Overhead lines
woodchips from forestry residues;RER;megajoule;woodchips from forestry residues
Bipolar plate;GLO;kilowatt;Bipolar plate
Wood, hard, standing;('natural resource', 'biotic');cubic meter
market for styrene;GLO;kilogram;styrene
noise, octave 4, day time, suburban;('octave 4', 'day time', 'suburban');joule
market for hard coal;CN;kilogram;hard coal
Benzene;('air', 'low population density, long-term');kilogram
BOD5, Biological Oxygen Demand;('water',);kilogram
Electrical equipment;RER;unit;Electrical equipment
Pentane;('air', 'low population density, long-term');kilogram
Nickel;('air', 'non-urban air or from high stacks');kilogram
Rapeseed cultivation {RER} | rapeseed production Europe | Alloc Rec, U;RER;megajoule;Rapeseed cultivation {RER} | rapeseed production Europe | Alloc Rec, U
Acrolein;('air', 'low population density, long-term');kilogram
diesel production, synthetic, from electrolysis-based hydrogen, economic allocation, at fuelling station;RER;kilogram;diesel, synthetic, vehicle grade
m-Xylene;('air', 'urban air close to ground');kilogram
market for gold;GLO;kilogram;gold
market for hexafluoroethane;GLO;kilogram;hexafluoroethane
Hydrogen, gaseous, 25 bar, from heatpipe reformer gasification of woody biomass, at gasification plant;CH;kilogram;Hydrogen, gaseous, 25 bar
chemical factory construction, organics;RER;unit;chemical factory, organics
Carbon monoxide, fossil;('air', 'urban air close to ground');kilogram
Transformation, from annual crop;('natural resource', 'land');square meter
Cadmium;('air', 'urban air close to ground');kilogram
electricity production, at power plant/natural gas, post, pipeline 200km, storage 1000m;RER;kilowatt hour;electricity, high voltage
frequency converter, for diaphragm compressor;GLO;unit;frequency converter, for diaphragm compressor
treatment of wastewater, average, capacity 1E9l/year;Europe without Switzerland;cubic meter;wastewater, average
Carbon-14;('air', 'non-urban air or from high stacks');kilo Becquerel
BOD5, Biological Oxygen Demand;('water', 'surface water');kilogram
Hydrocarbons, chlorinated;('air', 'non-urban air or from high stacks');kilogram
market for methanol;GLO;kilogram;methanol
Cyclohexane;('air', 'low population density, long-term');kilogram
market for transport, freight, lorry, unspecified;RoW;ton kilometer;transport, freight, lorry, unspecified
market group for inorganic phosphorus fertiliser, as P2O5;RER;kilogram;inorganic phosphorus fertiliser, as P2O5
Hydrogen, gaseous, 30 bar, from hard coal gasification and reforming, at coal gasification plant;RER;kilogram;Hydrogen, gaseous, 30 bar
market for gypsum fibreboard;GLO;kilogram;gypsum fibreboard
noise, octave 6, day time, suburban;('octave 6', 'day time', 'suburban');joule
market for quicklime, milled, packed;RER;kilogram;quicklime, milled, packed
market for steam, in chemical industry;RER;kilogram;steam, in chemical industry
Particulates, < 2.5 um;('air',);kilogram
market for inverter, for electric passenger car;GLO;kilogram;inverter, for electric passenger car
Hydrogen, gaseous, 700 bar, from gasification of woody biomass in entrained flow gasifier, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
SMR BM, HT+LT, + CCS (MDEA), 98 (average), digestate incineration, 26 bar;CH;megajoule;Hydrogen, gaseous, 26 bar
market for impact extrusion of aluminium, 1 stroke;GLO;kilogram;impact extrusion of aluminium, 1 stroke
Radon-220;('air', 'non-urban air or from high stacks');kilo Becquerel
infrastructure construction, for regional distribution of oil product;RER;unit;infrastructure, for regional distribution of oil product
market for transport, freight, lorry >32 metric ton, EURO5;RER;ton kilometer;transport, freight, lorry >32 metric ton, EURO5
Hydrogen, gaseous, 25 bar, from heatpipe reformer gasification of woody biomass with CCS, at gasification plant;CH;kilogram;Hydrogen, gaseous, 25 bar
Ethanol from wheat grains;RER;kilogram;Ethanol from wheat grains
Hydrogen-3, Tritium;('water', 'surface water');kilo Becquerel
treatment of waste mineral oil, hazardous waste incineration;RoW;kilogram;waste mineral oil
market for sulfur dioxide, liquid;RER;kilogram;sulfur dioxide, liquid
LTO electrode material (Li4Ti5O12);GLO;kilogram;LTO electrode material (Li4Ti5O12)
treatment of inert waste, inert material landfill;CH;kilogram;inert waste, for final disposal
market for N-methyl-2-pyrrolidone;GLO;kilogram;N-methyl-2-pyrrolidone
glass fibre reinforced plastic production, polyester resin, hand lay-up;RER;kilogram;glass fibre reinforced plastic, polyester resin, hand lay-up
market for rainwater mineral oil storage;Europe without Switzerland;cubic meter;rainwater mineral oil storage
Propene;('air', 'urban air close to ground');kilogram
NMVOC, non-methane volatile organic compounds, unspecified origin;('air',);kilogram
market group for electricity, high voltage;ENTSO-E;kilowatt hour;electricity, high voltage
treatment of wastewater, unpolluted, capacity 5E9l/year;RoW;cubic meter;wastewater, unpolluted
noise, octave 7, day time, suburban;('octave 7', 'day time', 'suburban');joule
market for stone wool, packed;GLO;kilogram;stone wool, packed
electricity production, wind, 1-3MW turbine, onshore;DE;kilowatt hour;electricity, high voltage
market for carbon black;GLO;kilogram;carbon black
suspension, for lorry;RER;kilogram;suspension, for lorry
welding, arc, aluminium;RER;meter;welding, arc, aluminium
NMC-811 oxide;GLO;kilogram;NMC-811 oxide
Sulfur dioxide;('air', 'low population density, long-term');kilogram
Lithium iron phosphate [LiFePO4];JP;kilogram;Lithium iron phosphate [LiFePO4]
market for metal working, average for metal product manufacturing;GLO;kilogram;metal working, average for metal product manufacturing
market for polyurethane, rigid foam;RER;kilogram;polyurethane, rigid foam
Oil Palm Tree Cultivation {RER} | Fresh Fruit Bunches (FFBs) production | Alloc Rec, U;RER;megajoule;Oil Palm Tree Cultivation {RER} | Fresh Fruit Bunches (FFBs) production | Alloc Rec, U
market for polyethylene, high density, granulate, recycled;Europe without Switzerland;kilogram;polyethylene, high density, granulate, recycled
Maize cultivation, drying and storage {RER} | Maize production Europe | Alloc Rec, U;RER;megajoule;Maize cultivation, drying and storage {RER} | Maize production Europe | Alloc Rec, U
o-Xylene;('air', 'urban air close to ground');kilogram
carbon black production;GLO;kilogram;carbon black
treatment of wastewater, from residence, capacity 1.1E10l/year;RoW;cubic meter;wastewater, from residence
Xenon-135;('air', 'non-urban air or from high stacks');kilo Becquerel
Straw bales | baling of straw;RER;megajoule;Straw bales | baling of straw
liquid storage tank production, chemicals, organics;CH;unit;liquid storage tank, chemicals, organics
lead acid battery, for lorry;RER;kilogram;lead acid battery, for lorry
Fiber carbonization (low temp);RER;kilogram;Carbonized fiber, low temp
Toluene;('air', 'urban air close to ground');kilogram
Chromium VI;('air', 'urban air close to ground');kilogram
market group for light fuel oil;RER;kilogram;light fuel oil
Water, salt, ocean;('natural resource', 'in water');cubic meter
Oil, crude, in ground;('natural resource', 'in ground');kilogram
Cyclohexane;('air', 'urban air close to ground');kilogram
Cathode current collector, LTO;JP;kilogram;Cathode current collector, LTO
market for nitrogen, liquid;RER;kilogram;nitrogen, liquid
Zinc;('air', 'low population density, long-term');kilogram
market for activated carbon, granular;GLO;kilogram;activated carbon, granular
Ethane;('air', 'urban air close to ground');kilogram
Transformation, to industrial area;('natural resource', 'land');square meter
market for soil pH raising agent, as CaCO3;GLO;kilogram;soil pH raising agent, as CaCO3
Chloride;('water', 'surface water');kilogram
Monoethanolamine;('air',);kilogram
Particulates, < 2.5 um;('air', 'non-urban air or from high stacks');kilogram
market for road;GLO;meter-year;road
copper collector foil, for Li-ion battery;GLO;kilogram;copper collector foil, for Li-ion battery
market for brass;CH;kilogram;brass
market group for electricity, high voltage;RER;kilowatt hour;electricity, high voltage
other components, for hybrid electric lorry;RER;kilogram;other components, for hybrid electric lorry
hydrogen fluoride production;RoW;kilogram;hydrogen fluoride
Anode current collector, LFP;JP;kilogram;Anode current collector, LFP
market for nylon 6-6;RER;kilogram;nylon 6-6
Pentane;('air', 'urban air close to ground');kilogram
electricity production, wind, 1-3MW turbine, offshore;DE;kilowatt hour;electricity, high voltage
treatment of spent anion exchange resin from potable water production, municipal incineration;RoW;kilogram;spent anion exchange resin from potable water production
Ozone;('air',);kilogram
market for transport, freight, lorry 16-32 metric ton, EURO5;RoW;ton kilometer;transport, freight, lorry 16-32 metric ton, EURO5
Methane, dichloro-, HCC-30;('water', 'surface water');kilogram
Manganese;('water', 'surface water');kilogram
Gas Diffusion Layer;GLO;kilowatt;Gas Diffusion Layer
Essential BoP;GLO;kilogram;Essential BoP
ethylene glycol production;RER;kilogram;ethylene glycol
treatment of hard coal ash, residual material landfill;DE;kilogram;hard coal ash
biogas upgrading - sewage sludge - amine scrubbing - best;RER;kilogram;biogas upgrading - sewage sludge - amine scrubbing - best
activated silica production;GLO;kilogram;activated silica
Hexane;('air', 'non-urban air or from high stacks');kilogram
market for potassium carbonate;GLO;kilogram;potassium carbonate
Copper;('air', 'non-urban air or from high stacks');kilogram
market for phosphoric acid, industrial grade, without water, in 85% solution state;GLO;kilogram;phosphoric acid, industrial grade, without water, in 85% solution state
market for chemical, organic;GLO;kilogram;chemical, organic
noise, octave 5, day time, rural;('octave 5', 'day time', 'rural');joule
Sodium, ion;('water', 'surface water');kilogram
Biodiesel, from algae, at fuelling station;RER;kilogram;biodiesel, vehicle grade
electricity production, hydro, run-of-river;DE;kilowatt hour;electricity, high voltage
Hydrogen, gaseous, 700 bar, from heatpipe reformer gasification of woody biomass with CCS, at fuelling station;CH;kilogram;Hydrogen, gaseous, 700 bar
market for lubricating oil;RER;kilogram;lubricating oil
market for acetone, liquid;RoW;kilogram;acetone, liquid
Transformation, from forest, unspecified;('natural resource', 'land');square meter
market for natural gas, high pressure, vehicle grade;GLO;kilogram;natural gas, high pressure, vehicle grade
market for used vegetable cooking oil;GLO;kilogram;used vegetable cooking oil
Walls and foundations, for hydrogen refuelling station;RER;unit;Walls and foundations, for hydrogen refuelling station
electricity production, photovoltaic, 3kWp slanted-roof installation, multi-Si, panel, mounted;DE;kilowatt hour;electricity, low voltage
polyethylene production, high density, granulate;RER;kilogram;polyethylene, high density, granulate
Acetaldehyde;('air', 'urban air close to ground');kilogram
Volume occupied, reservoir;('natural resource', 'in water');cubic meter-year
Formaldehyde;('air', 'non-urban air or from high stacks');kilogram
Hydrocarbons, chlorinated;('air', 'low population density, long-term');kilogram
NMC-111 hydroxide;GLO;kilogram;NMC-111 hydroxide
market for NOx retained, by selective catalytic reduction;GLO;kilogram;NOx retained, by selective catalytic reduction
market for water, ultrapure;RoW;kilogram;water, ultrapure
Lead;('air',);kilogram
noise, octave 8, day time, suburban;('octave 8', 'day time', 'suburban');joule
market for tap water;RoW;kilogram;tap water
graphite purification;CN;kilogram;graphite, purified
noise, octave 3, day time, rural;('octave 3', 'day time', 'rural');joule
Energy, geothermal, converted;('natural resource', 'in ground');megajoule
market for hexane;GLO;kilogram;hexane
market for wood chips, wet, measured as dry mass;CH;kilogram;wood chips, wet, measured as dry mass
Water, turbine use, unspecified natural origin;('natural resource', 'in water');cubic meter
market for glass fibre;GLO;kilogram;glass fibre
market for metal working, average for aluminium product manufacturing;GLO;kilogram;metal working, average for aluminium product manufacturing
market for integrated circuit, logic type;GLO;kilogram;integrated circuit, logic type
noise, octave 7, day time, rural;('octave 7', 'day time', 'rural');joule
Multilayer pouch;GLO;kilogram;Multilayer pouch
Ethanol, from sugarbeet, at fuelling station;RER;kilogram;ethanol, without water, in 99.7% solution state, vehicle grade
Sulfate;('water', 'ground-');kilogram
market for aluminium alloy, AlLi;GLO;kilogram;aluminium alloy, AlLi
SMR NG, 700 bar;CH;kilogram;SMR NG, 700 bar
Hydrogen, gaseous, 700 bar, from SMR of NG, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
Polyacrylonitrile production (PAN) by polymerisation;RER;kilogram;Polyacrylonitrile
market for used Li-ion battery;GLO;kilogram;used Li-ion battery
Nickel;('air', 'urban air close to ground');kilogram
aluminium collector foil, for Li-ion battery;GLO;kilogram;aluminium collector foil, for Li-ion battery
Propionic acid;('air',);kilogram
Shale, in ground;('natural resource', 'in ground');kilogram
diesel, burned in diesel-electric generating set, 18.5kW;GLO;megajoule;diesel, burned in diesel-electric generating set, 18.5kW
phenolic resin production;RoW;kilogram;phenolic resin
Barium;('water', 'surface water');kilogram
Strontium;('water', 'surface water');kilogram
ATR NG, 25 bar;RER;megajoule;Hydrogen, gaseous, 25 bar
Hydrogen, gaseous, 700 bar, from ATR of biogas, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
Hydrogen, gaseous, 700 bar, from electrolysis, at fuelling station;RER;kilogram;Hydrogen, gaseous, 700 bar
treatment of municipal solid waste, incineration;DE;kilowatt hour;electricity, for reuse in municipal waste incineration only
Fiber relaxation;RER;kilogram;Relaxed fiber
market for lubricating oil;RoW;kilogram;lubricating oil
ATR BM + CCS (MDEA), 98 (average), with digestate incineration, 25 bar;CH;megajoule;Hydrogen, gaseous, 25 bar
Membrane;GLO;kilowatt;Membrane
market for corrugated board box;RoW;kilogram;corrugated board box
Carbon dioxide, fossil;('air', 'urban air close to ground');kilogram
Ammonia;('air', 'low population density, long-term');kilogram
Sand, unspecified, in ground;('natural resource', 'in ground');kilogram
market for waste rubber, unspecified;RoW;kilogram;waste rubber, unspecified
Water, unspecified natural origin;('natural resource', 'in water');cubic meter
SMR BM, HT+LT, with digestate incineration, 26 bar;CH;megajoule;Hydrogen, gaseous, 26 bar
transport, freight, lorry 16-32 metric ton, EURO6;RER;ton kilometer;transport, freight, lorry 16-32 metric ton, EURO6
algae cultivation | algae broth production;RER;kilogram;algae cultivation | algae broth production
treatment of biowaste by anaerobic digestion, with biogenic carbon uptake, lower bound C sequestration, digestate incineration;CH;cubic meter;biogas
Xylene;('air', 'non-urban air or from high stacks');kilogram
Electrolyte, LTO;JP;kilogram;Electrolyte, LTO
market for wastewater, average;CH;cubic meter;wastewater, average
treatment of waste mineral wool, inert material landfill;CH;kilogram;waste mineral wool, for final disposal
Fiber washing;RER;kilogram;Washed fiber
noise, octave 8, day time, urban;('octave 8', 'day time', 'urban');joule
Occupation, forest, extensive;('natural resource', 'land');square meter-year
Sodium;('water',);kilogram
Waste Cooking Oil;RER;megajoule;Waste Cooking Oil
maintenance, bus;CH;unit;maintenance, bus
market for cable, ribbon cable, 20-pin, with plugs;GLO;kilogram;cable, ribbon cable, 20-pin, with plugs
synthetic graphite;GLO;kilogram;synthetic graphite
